UniversityName,sat,act,state,lat,lng,rank,hsGPA,acceptRate,overall,business,engineer,tuition,enrollment,aidPercent,costWithAid,control,patent,score,year
Syracuse University,1090,25,NY,43.04,-76.14,61,3.6,52,60,3.3,2.6,46755,15218,48,33912.0,private,338,45.34,2014
Syracuse University,1090,25,NY,43.04,-76.14,61,3.6,52,60,3.3,2.6,46755,15218,48,33912.0,private,392,44.91,2015
Brown University,1370,31,RI,41.82,-71.41,14,None,9,86,None,3.3,53419,6926,41,24482.0,private,101,47.91,2012
Brown University,1370,31,RI,41.82,-71.41,14,None,9,86,None,3.3,53419,6926,41,24482.0,private,101,46.43,2013
Brown University,1370,31,RI,41.82,-71.41,14,None,9,86,None,3.3,53419,6926,41,24482.0,private,170,52.92,2014
Brown University,1370,31,RI,41.82,-71.41,14,None,9,86,None,3.3,53419,6926,41,24482.0,private,200,52.01,2015
Michigan Technological University,1073,25,MI,47.11,-88.56,124,3.7,76,45,2.1,2.8,32318,5829,28,38217.0,public,481,44.53,2014
Michigan Technological University,1073,25,MI,47.11,-88.56,124,3.7,76,45,2.1,2.8,32318,5829,28,38217.0,public,581,44.25,2015
Rice University,1410,32,TX,29.76,-95.38,14,None,15,86,None,3.7,45608,3893,37,23996.0,private,101,48.76,2012
Rice University,1410,32,TX,29.76,-95.38,14,None,15,86,None,3.7,45608,3893,37,23996.0,private,81,44.53,2013
Rice University,1410,32,TX,29.76,-95.38,14,None,15,86,None,3.7,45608,3893,37,23996.0,private,61,50.94,2014
Rice University,1410,32,TX,29.76,-95.38,14,None,15,86,None,3.7,45608,3893,37,23996.0,private,76,49.73,2015
University of Connecticut,1130,26,CT,41.8,-72.25,56,None,49,61,3.2,2.9,36948,19324,33,37427.0,public,204,47.35,2014
University of Connecticut,1130,26,CT,41.8,-72.25,56,None,49,61,3.2,2.9,36948,19324,33,37427.0,public,186,47.06,2015
University of Florida,1180,27,FL,29.67,-82.33,42,4,46,65,3.6,3.4,28658,34554,20,36825.0,public,2,48.8,2012
University of Florida,1180,27,FL,29.67,-82.33,42,4,46,65,3.6,3.4,28658,34554,20,36825.0,public,9,48.93,2013
University of Florida,1180,27,FL,29.67,-82.33,42,4,46,65,3.6,3.4,28658,34554,20,36825.0,public,8,54.76,2014
University of Florida,1180,27,FL,29.67,-82.33,42,4,46,65,3.6,3.4,28658,34554,20,36825.0,public,5,54.18,2015
Wright State University,930,18,OH,39.77,-84.19,-1,3.3,95,None,2.3,2.2,17350,12504,None,None,public,737,44.49,2014
Wright State University,930,18,OH,39.77,-84.19,-1,3.3,95,None,2.3,2.2,17350,12504,None,None,public,824,44.2,2015
University of Massachusetts--Boston,960,21,MA,42.35,-71.06,202,3.3,69,30,2.6,None,32985,12847,None,None,public,737,44.45,2014
University of Massachusetts--Boston,960,21,MA,42.35,-71.06,202,3.3,69,30,2.6,None,32985,12847,None,None,public,824,44.21,2015
Purdue University--West Lafayette,1080,25,IN,40.44,-86.91,56,3.7,56,61,3.6,4.3,28804,30043,16,28383.0,public,19,51.66,2012
Purdue University--West Lafayette,1080,25,IN,40.44,-86.91,56,3.7,56,61,3.6,4.3,28804,30043,16,28383.0,public,36,51.59,2013
Purdue University--West Lafayette,1080,25,IN,40.44,-86.91,56,3.7,56,61,3.6,4.3,28804,30043,16,28383.0,public,20,55.67,2014
Purdue University--West Lafayette,1080,25,IN,40.44,-86.91,56,3.7,56,61,3.6,4.3,28804,30043,16,28383.0,public,28,56.39,2015
University of Texas--Dallas,1140,25,TX,32.97,-96.7,145,None,68,41,3.1,2.6,33654,17350,28,37028.0,public,307,49.47,2014
University of Texas--Dallas,1140,25,TX,32.97,-96.7,145,None,68,41,3.1,2.6,33654,17350,28,37028.0,public,313,49.05,2015
University of Colorado--Boulder,1070,25,CO,40.02,-105.25,90,3.7,77,52,3.5,3.5,35079,27846,12,41125.0,public,101,50.68,2012
University of Colorado--Boulder,1070,25,CO,40.02,-105.25,90,3.7,77,52,3.5,3.5,35079,27846,12,41125.0,public,101,51.16,2013
University of Colorado--Boulder,1070,25,CO,40.02,-105.25,90,3.7,77,52,3.5,3.5,35079,27846,12,41125.0,public,128,54.5,2014
University of Colorado--Boulder,1070,25,CO,40.02,-105.25,90,3.7,77,52,3.5,3.5,35079,27846,12,41125.0,public,133,54.62,2015
University of Memphis,890,19,TN,35.1,-90,-1,3.4,94,None,2.7,2.1,21413,17176,None,None,public,338,44.62,2014
University of Memphis,890,19,TN,35.1,-90,-1,3.4,94,None,2.7,2.1,21413,17176,None,None,public,394,44.3,2015
Louisiana State University--Baton Rouge,1010,23,LA,30.44,-91.12,133,3.4,76,43,2.8,2.5,28051,26118,14,40711.0,public,481,47.67,2014
Louisiana State University--Baton Rouge,1010,23,LA,30.44,-91.12,133,3.4,76,43,2.8,2.5,28051,26118,14,40711.0,public,458,45.61,2015
University of Alabama--Huntsville,1060,25,AL,34.7,-86.62,216,3.8,76,28,2.5,2.4,21480,6507,None,None,public,737,44.6,2014
University of Alabama--Huntsville,1060,25,AL,34.7,-86.62,216,3.8,76,28,2.5,2.4,21480,6507,None,None,public,805,44.3,2015
University of Montana,950,20,MT,46.86,-113.98,207,3.3,92,29,2.6,None,24943,10077,None,None,public,552,44.81,2014
Florida International University,1030,23,FL,25.77,-80.2,216,3.9,49,28,2.6,2.1,18956,45813,None,None,public,637,44.73,2014
Florida International University,1030,23,FL,25.77,-80.2,216,3.9,49,28,2.6,2.1,18956,45813,None,None,public,585,44.5,2015
University of Idaho,930,21,ID,46.72,-116.99,171,3.4,76,36,2.6,2.2,23812,9586,None,None,public,373,44.73,2014
University of Idaho,930,21,ID,46.72,-116.99,171,3.4,76,36,2.6,2.2,23812,9586,None,None,public,469,44.42,2015
Louisiana Tech University,980,21,LA,32.53,-92.63,216,3.7,63,28,2.3,2.2,18438,11281,None,None,public,737,44.73,2014
